customer_id,gender,birth_year,city,registration_date,acquisition_channel,birth_year_missing_flag,registration_date_clean
C00726,M,1984.0,Nha Trang,2024-05-29,Walk-in,0,2024-05-29
C00727,F,2002.0,Cần Thơ,2024-06-15,Website,0,2024-06-15
C00728,F,1968.0,Buôn Ma Thuột,2023-09-29,Google,0,2023-09-29
C00729,,1997.0,TP.HCM,2024-09-26,Shopee,0,2024-09-26
C00730,F,1991.0,Hà Nội,2024-11-24,Zalo,0,2024-11-24
C00731,M,1986.0,Nha Trang,2023-10-19,Website,0,2023-10-19
C00732,F,1976.0,Khác,2023-10-25,Google,0,2023-10-25
C00733,,2005.0,Đà Nẵng,2024-10-12,Walk-in,0,2024-10-12
C00734,M,1965.0,Huế,2025-03-11,Referral,0,2025-03-11
C00735,Unknown,2001.0,Khác,2024-01-01,Zalo,0,2024-01-01
C00736,M,1973.0,Vũng Tàu,2024-10-14,Shopee,0,2024-10-14
C00737,F,1990.0,Nha Trang,2025-03-10,Website,0,2025-03-10
C00738,M,1967.0,Bắc Ninh,2024-06-27,TikTok,0,2024-06-27
C00739,F,1965.0,Biên Hòa,2025-06-18,TikTok,0,2025-06-18
C00740,M,2005.0,Thủ Đức,2023-06-19,TikTok,0,2023-06-19
C00741,F,1984.0,Đà Nẵng,2024-01-18,Google,0,2024-01-18
C00742,F,1975.0,TP.HCM,2024-06-27,Facebook,0,2024-06-27
C00743,F,1994.0,Thủ Đức,2024-04-01,Walk-in,0,2024-04-01
C00744,M,1986.0,Huế,2024-08-18,Walk-in,0,2024-08-18
C00745,M,1990.0,Hà Nội,2023-12-10,TikTok,0,2023-12-10
C00746,M,1978.0,Thủ Đức,2024-01-16,Facebook,0,2024-01-16
C00747,M,1986.0,Biên Hòa,2025-01-24,Facebook,1,2025-01-24
C00748,F,1999.0,Vũng Tàu,2024-06-19,Facebook,0,2024-06-19
C00749,,1971.0,Buôn Ma Thuột,2025-01-29,Facebook,0,2025-01-29
C00750,M,1986.0,Huế,2023-07-20,Shopee,1,2023-07-20
C00751,F,1995.0,Thủ Đức,2023-10-05,Zalo,0,2023-10-05
C00752,,1984.0,Nha Trang,2023-12-28,Google,0,2023-12-28
C00753,F,2004.0,Vũng Tàu,2025-04-09,Zalo,0,2025-04-09
C00754,M,1997.0,Thủ Đức,2024-08-02,Google,0,2024-08-02
C00755,M,1971.0,Huế,2024-03-16,TikTok,0,2024-03-16
C00756,M,1981.0,Bắc Ninh,2025-02-13,TikTok,0,2025-02-13
C00757,F,1983.0,Đà Nẵng,2024-06-01,Facebook,0,2024-06-01
C00758,F,1978.0,Thủ Đức,2024-12-13,Website,0,2024-12-13
C00759,M,1965.0,Hà Nội,2024-05-04,Google,0,2024-05-04
C00760,F,1974.0,TP.HCM,2023-09-22,Google,0,2023-09-22
C00761,M,1981.0,Buôn Ma Thuột,2025-06-10,TikTok,0,2025-06-10
C00762,F,1981.0,Huế,,Facebook,0,
C00763,M,1967.0,Cần Thơ,2023-09-11,Walk-in,0,2023-09-11
C00764,F,1992.0,Thủ Đức,2025-04-24,,0,2025-04-24
C00765,M,1965.0,Đà Nẵng,2023-09-06,Zalo,0,2023-09-06
C00766,F,1993.0,Vũng Tàu,2024-05-02,Referral,0,2024-05-02
C00767,M,1988.0,,2025-06-20,Zalo,0,2025-06-20
C00768,F,1990.0,Huế,2023-09-25,,0,2023-09-25
C00769,F,1991.0,Buôn Ma Thuột,2024-06-29,Zalo,0,2024-06-29
C00770,M,1968.0,Đà Nẵng,2023-09-24,Google,0,2023-09-24
C00771,F,2001.0,Buôn Ma Thuột,,Website,0,
C00772,F,1987.0,Vũng Tàu,2023-12-03,Facebook,0,2023-12-03
C00773,M,1995.0,Huế,2025-05-01,Google,0,2025-05-01
C00774,F,1967.0,TP.HCM,2024-07-26,Referral,0,2024-07-26
C00775,F,1965.0,Thủ Đức,2025-04-01,TikTok,0,2025-04-01
C00776,,1998.0,Bắc Ninh,2025-04-16,Google,0,2025-04-16
C00777,M,1995.0,Biên Hòa,2024-08-17,Shopee,0,2024-08-17
C00778,M,1965.0,Buôn Ma Thuột,2023-10-31,Zalo,0,2023-10-31
C00779,F,1996.0,,2024-10-30,Google,0,2024-10-30
C00780,F,1986.0,Biên Hòa,2024-10-16,Referral,1,2024-10-16
C00781,M,2000.0,Buôn Ma Thuột,2023-07-22,Shopee,0,2023-07-22
C00782,M,1970.0,Huế,2024-07-17,Website,0,2024-07-17
C00783,F,1970.0,Huế,2025-01-07,Website,0,2025-01-07
C00784,M,1996.0,,2024-04-19,Facebook,0,2024-04-19
C00785,F,1991.0,Hà Nội,2023-09-14,Facebook,0,2023-09-14
C00786,F,1986.0,Bắc Ninh,2023-09-02,TikTok,1,2023-09-02
C00787,,1986.0,Biên Hòa,2025-04-01,Facebook,0,2025-04-01
C00788,F,1986.0,Bắc Ninh,2024-01-15,Website,0,2024-01-15
C00789,F,1993.0,TP.HCM,2025-06-03,Google,0,2025-06-03
C00790,M,1965.0,Biên Hòa,2025-04-05,Walk-in,0,2025-04-05
C00791,F,2000.0,Bắc Ninh,2025-03-10,Walk-in,0,2025-03-10
C00792,M,1967.0,Đà Nẵng,2025-05-19,Website,0,2025-05-19
C00793,F,1971.0,Cần Thơ,2023-10-22,TikTok,0,2023-10-22
C00794,M,1986.0,Hải Phòng,2023-12-10,Website,1,2023-12-10
C00795,F,1971.0,Khác,,Shopee,0,
C00796,,1993.0,Huế,2023-07-18,Zalo,0,2023-07-18
C00797,M,1986.0,Thủ Đức,2024-10-23,Facebook,1,2024-10-23
C00798,F,2002.0,Huế,2024-12-18,Zalo,0,2024-12-18
C00799,M,1973.0,TP.HCM,2025-05-09,Shopee,0,2025-05-09
C00800,F,1997.0,Nha Trang,2025-04-04,Shopee,0,2025-04-04
